xmin,ymin,xmax,ymax
275.24957275390625,115.506103515625,360.2102355957031,235.63954162597656
87.82417297363281,69.2528305053711,150.889892578125,157.13975524902344
256.6607360839844,114.78632354736328,352.4829406738281,255.4398651123047
226.1876983642578,87.84752655029297,298.2119445800781,192.98146057128906
296.3523864746094,157.3098907470703,398.978759765625,294.41839599609375
169.69171142578125,79.3568344116211,239.2212371826172,181.5637969970703
196.7465362548828,139.04708862304688,290.8940734863281,268.4862060546875
215.48646545410156,89.8737564086914,288.4330139160156,197.09559631347656
161.3657684326172,114.19352722167969,248.95127868652344,235.0029296875
146.551513671875,65.48039245605469,215.72671508789062,169.89683532714844
244.07904052734375,108.47166442871094,336.3527526855469,244.4941864013672
321.2408447265625,135.27978515625,417.4125671386719,266.253662109375
162.28936767578125,122.01241302490234,248.0740966796875,240.61280822753906
208.93650817871094,113.34735870361328,293.3335876464844,233.2068328857422
179.15550231933594,78.92961120605469,248.69300842285156,182.0674285888672
206.2907257080078,92.61942291259766,278.9836730957031,197.58863830566406
300.5202941894531,146.8888702392578,399.3865661621094,280.4913330078125
189.59481811523438,73.1922378540039,262.9823303222656,187.42245483398438
184.2139129638672,75.90082550048828,259.9001159667969,193.45664978027344
202.84207153320312,91.89552307128906,276.8239440917969,200.01651000976562
267.3485412597656,152.9748077392578,369.2403869628906,291.2044372558594
228.24301147460938,104.09138488769531,313.8558349609375,231.74732971191406
191.7483673095703,124.7474594116211,281.7101135253906,249.56259155273438
90.5657958984375,73.3713607788086,156.69992065429688,164.9933319091797
297.2456970214844,117.42350006103516,385.5875244140625,241.23731994628906
143.3707275390625,113.03018951416016,225.9588165283203,227.52536010742188
234.2168426513672,123.11109161376953,320.1074523925781,241.98167419433594
184.4291229248047,86.8815689086914,256.8727111816406,192.31895446777344
152.07606506347656,104.67304229736328,230.97105407714844,213.9313507080078
253.0760498046875,112.4700698852539,335.2043762207031,229.03237915039062
227.62342834472656,89.13329315185547,299.9075622558594,195.23851013183594
253.59625244140625,139.108154296875,348.90777587890625,269.2704772949219
113.86592864990234,73.28520965576172,185.1983642578125,173.8854522705078
171.81251525878906,113.77020263671875,258.4415588378906,233.8411407470703
324.2769470214844,117.22197723388672,417.4960632324219,245.3120574951172
200.9178924560547,117.82430267333984,285.3861999511719,235.7054901123047
225.373291015625,137.73387145996094,321.38446044921875,271.4916076660156
226.62794494628906,103.75211334228516,305.0134582519531,217.1195526123047
192.5249481201172,131.28598022460938,284.3789978027344,258.280029296875
269.4369201660156,106.53687286376953,350.9739074707031,221.86294555664062
111.36900329589844,82.64025115966797,187.13734436035156,188.02606201171875
215.38150024414062,88.7781753540039,287.1249084472656,194.09930419921875
200.2503662109375,139.24856567382812,293.91534423828125,267.14691162109375
311.5482177734375,118.77012634277344,402.64996337890625,245.18287658691406
218.8778533935547,126.469482421875,308.73712158203125,252.50108337402344
228.97134399414062,94.11331176757812,302.3999328613281,200.6129913330078
134.86044311523438,81.37409210205078,210.00076293945312,190.0928497314453
222.2179412841797,84.26337432861328,292.7659606933594,189.00267028808594
252.32093811035156,117.58583068847656,336.8473815917969,236.40673828125
153.44528198242188,122.2367172241211,240.26251220703125,241.92079162597656
213.2168426513672,103.75363159179688,293.1273193359375,218.2107696533203
216.5220947265625,92.0321273803711,289.406982421875,199.00831604003906
287.50244140625,112.54753875732422,373.10107421875,232.63731384277344
219.8277130126953,139.6066131591797,314.7373352050781,269.6994323730469
139.68313598632812,107.22757720947266,221.44134521484375,220.16795349121094
230.03578186035156,142.23944091796875,327.9656066894531,277.793212890625
218.1704559326172,87.8991928100586,289.0400695800781,192.46707153320312
185.84071350097656,133.5196533203125,276.6390686035156,258.1639404296875
112.79875183105469,88.1923599243164,186.60690307617188,189.89263916015625
207.90724182128906,89.71859741210938,281.4319763183594,197.7234649658203
205.8568878173828,94.47601318359375,282.2820739746094,204.7598419189453
224.6697235107422,88.9669189453125,296.6224365234375,194.4362335205078
186.94996643066406,80.22188568115234,257.8644104003906,187.03538513183594
228.1019744873047,166.2071533203125,335.7698059082031,313.97198486328125
218.52011108398438,87.4301528930664,289.6486511230469,191.7886505126953
65.85843658447266,54.2121467590332,121.92058563232422,126.52497100830078
236.10032653808594,115.64259338378906,319.8357238769531,234.2570037841797
225.020751953125,137.79953002929688,320.4830322265625,270.60943603515625
296.11810302734375,111.28179168701172,382.63800048828125,231.87290954589844
201.92779541015625,102.37667083740234,287.3877868652344,230.32737731933594
205.2123565673828,95.90381622314453,282.6280822753906,210.31651306152344
216.3043670654297,83.83021545410156,285.8362731933594,186.3840789794922
186.82826232910156,136.69198608398438,281.1131286621094,266.99188232421875
287.47894287109375,121.22200775146484,380.2823791503906,253.4654083251953
318.18487548828125,124.9973373413086,411.2937927246094,253.85398864746094
264.836669921875,189.1962432861328,384.8575439453125,349.9420471191406
212.94981384277344,86.4494857788086,284.4217834472656,191.74595642089844
240.33921813964844,123.10254669189453,327.8177185058594,245.7659912109375
283.5213623046875,139.86846923828125,379.2388000488281,272.2390441894531
229.29795837402344,100.4450454711914,306.98101806640625,211.80288696289062
222.39031982421875,101.31209564208984,299.1492919921875,211.33111572265625
275.9603576660156,102.28136444091797,357.82958984375,217.67420959472656
202.84445190429688,151.59735107421875,302.5039978027344,288.3478088378906
91.44110870361328,72.44268798828125,155.36724853515625,161.6715087890625
182.6985321044922,128.7097930908203,276.0767517089844,258.2086486816406
177.4965362548828,112.08589172363281,264.53436279296875,235.328857421875
187.56881713867188,101.21416473388672,268.82366943359375,217.72164916992188
279.4642028808594,105.87969207763672,362.1940612792969,222.49862670898438
237.19998168945312,103.64625549316406,329.6405944824219,242.74131774902344
218.84124755859375,141.21563720703125,316.5860900878906,275.95611572265625
86.3337631225586,69.8052978515625,152.67369079589844,160.13223266601562
239.71018981933594,93.66665649414062,315.1821594238281,203.4094696044922
150.06663513183594,115.31644439697266,234.7432861328125,232.53121948242188
204.58424377441406,124.78043365478516,294.99835205078125,251.3605499267578
261.2846374511719,106.83861541748047,342.1238098144531,221.8733367919922
123.15108489990234,83.04413604736328,198.71905517578125,190.16502380371094
166.3699493408203,125.3775634765625,255.02828979492188,248.2947540283203
296.719482421875,162.25831604003906,402.63702392578125,301.6971435546875
203.99098205566406,136.3309783935547,294.9985046386719,260.2657470703125
249.25674438476562,105.82836151123047,329.47686767578125,220.24610900878906
139.02980041503906,108.84099578857422,220.94615173339844,222.51051330566406
176.26795959472656,131.15267944335938,267.9507751464844,257.89874267578125
184.05902099609375,92.61678314208984,266.66455078125,216.49740600585938
223.5529327392578,147.17262268066406,322.9965515136719,283.67095947265625
288.4872741699219,117.02118682861328,375.37823486328125,238.89952087402344
211.90769958496094,111.34847259521484,295.6825256347656,229.9681854248047
316.0843200683594,120.08654022216797,408.0414733886719,247.23382568359375
204.76707458496094,84.55916595458984,283.0611572265625,204.2763214111328
232.4328155517578,122.70032501220703,319.3429870605469,244.6227569580078
278.9805603027344,155.32833862304688,382.7392578125,296.3487548828125
204.8913116455078,103.14069366455078,283.4146423339844,215.0500030517578
71.65003967285156,64.8994140625,134.4534454345703,147.5699920654297
169.20668029785156,97.53426361083984,253.51792907714844,220.3830108642578
246.91380310058594,172.5424041748047,355.80511474609375,319.96917724609375
225.8718719482422,87.36632537841797,297.1017150878906,191.95721435546875
112.31399536132812,89.41075134277344,185.10580444335938,189.7786407470703
208.02720642089844,90.64653778076172,280.6789855957031,197.03897094726562
190.28306579589844,141.9126434326172,285.4396667480469,273.0318603515625
161.4556121826172,120.6160659790039,248.1494598388672,240.88145446777344
178.6853485107422,107.44120025634766,265.94024658203125,234.68455505371094
293.05560302734375,145.7295379638672,391.1835021972656,278.9429931640625
178.24343872070312,129.35504150390625,267.32574462890625,251.3579864501953
227.64508056640625,93.17621612548828,301.6561279296875,200.86337280273438
179.61610412597656,130.7102508544922,270.9316101074219,256.46624755859375
184.74119567871094,138.32476806640625,278.6219177246094,267.968017578125
210.12045288085938,140.9440155029297,307.939208984375,275.61883544921875
272.3218994140625,151.80470275878906,374.8258972167969,291.9542541503906
263.62615966796875,109.40532684326172,345.9031677246094,224.29930114746094
205.95619201660156,150.8357696533203,306.4141540527344,289.2764587402344
193.0914764404297,96.33578491210938,271.3551330566406,207.8504180908203
173.50572204589844,126.2660903930664,264.0323791503906,251.57525634765625
280.7696533203125,112.89849090576172,365.5769958496094,232.56040954589844
248.15000915527344,117.11148834228516,332.9852600097656,236.83348083496094
